[0.013s] Invoking command in '/home/moonlab/ros2_ws/build/my_sim_tesi_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --build /home/moonlab/ros2_ws/build/my_sim_tesi_gazebo -- -j24 -l24
[0.155s] Invoked command in '/home/moonlab/ros2_ws/build/my_sim_tesi_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --build /home/moonlab/ros2_ws/build/my_sim_tesi_gazebo -- -j24 -l24
[0.161s] Invoking command in '/home/moonlab/ros2_ws/build/my_sim_tesi_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --install /home/moonlab/ros2_ws/build/my_sim_tesi_gazebo
[0.165s] -- Install configuration: ""
[0.191s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg
[0.192s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[0.192s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[0.192s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[0.192s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[0.192s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitB_03/model.config
[0.192s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitB_03/model.sdf
[0.192s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg
[0.192s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[0.192s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[0.192s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[0.192s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[0.192s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitC_01/model.config
[0.192s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitC_01/model.sdf
[0.192s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
[0.192s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[0.192s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[0.192s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[0.192s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[0.192s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitD_01/model.config
[0.192s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitD_01/model.sdf
[0.192s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[0.192s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[0.192s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[0.192s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[0.192s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[0.193s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitD_02/model.config
[0.193s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitD_02/model.sdf
[0.193s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg
[0.193s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[0.193s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[0.193s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[0.193s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[0.193s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitE_01/model.config
[0.193s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitE_01/model.sdf
[0.193s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg
[0.193s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[0.193s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[0.193s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[0.193s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[0.193s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitE_02/model.config
[0.194s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_PortraitE_02/model.sdf
[0.194s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[0.194s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[0.194s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[0.194s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Quilt_01/model.config
[0.194s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Quilt_01/model.sdf
[0.194s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[0.194s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Rangehood_01/model.config
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Rangehood_01/model.sdf
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_ReadingDesk_01/model.config
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Refrigerator_01/model.config
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Refrigerator_01/model.sdf
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_RoomCeiling_01/model.config
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_RoomWall_01/model.config
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_RoomWall_01/model.sdf
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[0.195s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_RoomWindow_01/model.config
[0.196s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_RoomWindow_01/model.sdf
[0.196s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[0.196s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[0.196s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[0.196s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_SeasoningBox_01/model.config
[0.196s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[0.196s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[0.196s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[0.196s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[0.196s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_SecurityCamera_01/model.config
[0.196s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[0.196s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[0.196s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[0.196s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[0.196s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_ShoeRack_01/model.config
[0.196s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_ShoeRack_01/model.sdf
[0.197s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[0.197s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[0.197s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[0.197s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_SofaB_01/model.config
[0.197s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_SofaB_01/model.sdf
[0.197s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[0.197s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[0.197s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[0.197s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_SofaC_01/model.config
[0.197s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_SofaC_01/model.sdf
[0.197s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[0.197s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[0.197s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[0.197s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[0.197s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Sofa_01/model.config
[0.197s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Sofa_01/model.sdf
[0.198s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[0.198s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[0.198s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[0.198s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_TVCabinet_01/model.config
[0.198s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_TVCabinet_01/model.sdf
[0.198s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[0.198s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[0.198s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[0.198s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_TV_01/model.config
[0.198s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_TV_01/model.sdf
[0.198s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[0.198s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[0.199s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[0.199s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_TV_02/model.config
[0.199s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_TV_02/model.sdf
[0.199s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Tablet_01/.DS_Store
[0.199s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Tablet_01/materials/.DS_Store
[0.199s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[0.199s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[0.199s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[0.199s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Tablet_01/model.config
[0.199s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Tablet_01/model.sdf
[0.199s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[0.199s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[0.199s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[0.199s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Tableware_01/model.config
[0.200s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Tableware_01/model.sdf
[0.200s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[0.200s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[0.200s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[0.200s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Trash_01/model.config
[0.200s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Trash_01/model.sdf
[0.200s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[0.200s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[0.200s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[0.200s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Vase_01/model.config
[0.200s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Vase_01/model.sdf
[0.200s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[0.200s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[0.200s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[0.200s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Wardrobe_01/model.config
[0.200s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/aws_robomaker_residential_Wardrobe_01/model.sdf
[0.200s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/center_table/model.config
[0.200s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/center_table/model.sdf
[0.201s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/garage_door/model.config
[0.201s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share//models/garage_door/model.sdf
